"2","Warning: x = 'MPAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MPAC"", env = <environment>, verbose = FALSE, : Unable to import “MPAC”.
HTTP error 404.
"
"2","Warning: x = 'MRLN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MRLN"", env = <environment>, verbose = FALSE, : Unable to import “MRLN”.
HTTP error 404.
"
"2","Warning: x = 'MSAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MSAC"", env = <environment>, verbose = FALSE, : Unable to import “MSAC”.
HTTP error 404.
"
"2","Warning: x = 'MSP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MSP"", env = <environment>, verbose = FALSE, : Unable to import “MSP”.
HTTP error 404.
"
"2","Warning: x = 'MTAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MTAC"", env = <environment>, verbose = FALSE, : Unable to import “MTAC”.
HTTP error 404.
"
"2","Warning: x = 'MTBC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MTBC"", env = <environment>, verbose = FALSE, : Unable to import “MTBC”.
HTTP error 404.
"
"2","Warning: x = 'MTCR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MTCR"", env = <environment>, verbose = FALSE, : Unable to import “MTCR”.
HTTP error 404.
"
"2","Warning: x = 'MTL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MTL"", env = <environment>, verbose = FALSE, : Unable to import “MTL”.
HTTP error 404.
"
"2","Warning: x = 'MTOR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MTOR"", env = <environment>, verbose = FALSE, : Unable to import “MTOR”.
HTTP error 404.
"
"2","Warning: x = 'MTP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MTP"", env = <environment>, verbose = FALSE, : Unable to import “MTP”.
HTTP error 404.
"
"2","Warning: x = 'MTRY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MTRY"", env = <environment>, verbose = FALSE, : Unable to import “MTRY”.
HTTP error 404.
"
"2","Warning: x = 'MUDS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MUDS"", env = <environment>, verbose = FALSE, : Unable to import “MUDS”.
HTTP error 404.
"
"2","Warning: x = 'MYOV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""MYOV"", env = <environment>, verbose = FALSE, : Unable to import “MYOV”.
HTTP error 404.
"
"2","Warning: x = 'NAAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NAAC"", env = <environment>, verbose = FALSE, : Unable to import “NAAC”.
HTTP error 404.
"
"2","Warning: x = 'NAKD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NAKD"", env = <environment>, verbose = FALSE, : Unable to import “NAKD”.
HTTP error 404.
"
"2","Warning: x = 'NATI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NATI"", env = <environment>, verbose = FALSE, : Unable to import “NATI”.
HTTP error 404.
"
"2","Warning: x = 'NBEV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NBEV"", env = <environment>, verbose = FALSE, : Unable to import “NBEV”.
HTTP error 404.
"
"2","Warning: x = 'NBRV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NBRV"", env = <environment>, verbose = FALSE, : Unable to import “NBRV”.
HTTP error 404.
"
"2","Warning: x = 'NCBS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NCBS"", env = <environment>, verbose = FALSE, : Unable to import “NCBS”.
HTTP error 404.
"
"2","Warning: x = 'NCR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NCR"", env = <environment>, verbose = FALSE, : Unable to import “NCR”.
HTTP error 404.
"
"2","Warning: x = 'NDAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NDAC"", env = <environment>, verbose = FALSE, : Unable to import “NDAC”.
HTTP error 404.
"
"2","Warning: x = 'NES', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NES"", env = <environment>, verbose = FALSE, : Unable to import “NES”.
HTTP error 404.
"
"2","Warning: x = 'NETI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NETI"", env = <environment>, verbose = FALSE, : Unable to import “NETI”.
HTTP error 404.
"
"2","Warning: x = 'NEW', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NEW"", env = <environment>, verbose = FALSE, : Unable to import “NEW”.
HTTP error 404.
"
"2","Warning: x = 'NEWR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NEWR"", env = <environment>, verbose = FALSE, : Unable to import “NEWR”.
HTTP error 404.
"
"2","Warning: x = 'NEX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NEX"", env = <environment>, verbose = FALSE, : Unable to import “NEX”.
HTTP error 404.
"
"2","Warning: x = 'NFH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NFH"", env = <environment>, verbose = FALSE, : Unable to import “NFH”.
HTTP error 404.
"
"2","Warning: x = 'NGC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NGC"", env = <environment>, verbose = FALSE, : Unable to import “NGC”.
HTTP error 404.
"
"2","Warning: x = 'NH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NH"", env = <environment>, verbose = FALSE, : Unable to import “NH”.
HTTP error 404.
"
"2","Warning: x = 'NILE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NILE"", env = <environment>, verbose = FALSE, : Unable to import “NILE”.
HTTP error 404.
"
"2","Warning: x = 'NLIT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NLIT"", env = <environment>, verbose = FALSE, : Unable to import “NLIT”.
HTTP error 404.
"
"2","Warning: x = 'NLOK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NLOK"", env = <environment>, verbose = FALSE, : Unable to import “NLOK”.
HTTP error 404.
"
"2","Warning: x = 'NLS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NLS"", env = <environment>, verbose = FALSE, : Unable to import “NLS”.
HTTP error 404.
"
"2","Warning: x = 'NLSN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NLSN"", env = <environment>, verbose = FALSE, : Unable to import “NLSN”.
HTTP error 404.
"
"2","Warning: x = 'NLTX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NLTX"", env = <environment>, verbose = FALSE, : Unable to import “NLTX”.
HTTP error 404.
"
"2","Warning: x = 'NM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NM"", env = <environment>, verbose = FALSE, : Unable to import “NM”.
HTTP error 404.
"
"2","Warning: x = 'NMMC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NMMC"", env = <environment>, verbose = FALSE, : Unable to import “NMMC”.
HTTP error 404.
"
"2","Warning: x = 'NMTR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NMTR"", env = <environment>, verbose = FALSE, : Unable to import “NMTR”.
HTTP error 404.
"
"2","Warning: x = 'NOAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NOAC"", env = <environment>, verbose = FALSE, : Unable to import “NOAC”.
HTTP error 404.
"
"2","Warning: x = 'NOVN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NOVN"", env = <environment>, verbose = FALSE, : Unable to import “NOVN”.
HTTP error 404.
"
"2","Warning: x = 'NP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NP"", env = <environment>, verbose = FALSE, : Unable to import “NP”.
HTTP error 404.
"
"2","Warning: x = 'NPTN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NPTN"", env = <environment>, verbose = FALSE, : Unable to import “NPTN”.
HTTP error 404.
"
"2","Warning: x = 'NRZ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NRZ"", env = <environment>, verbose = FALSE, : Unable to import “NRZ”.
HTTP error 404.
"
"2","Warning: x = 'NSEC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NSEC"", env = <environment>, verbose = FALSE, : Unable to import “NSEC”.
HTTP error 404.
"
"2","Warning: x = 'NTP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NTP"", env = <environment>, verbose = FALSE, : Unable to import “NTP”.
HTTP error 404.
"
"2","Warning: x = 'NTUS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NTUS"", env = <environment>, verbose = FALSE, : Unable to import “NTUS”.
HTTP error 404.
"
"2","Warning: x = 'NUAN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NUAN"", env = <environment>, verbose = FALSE, : Unable to import “NUAN”.
HTTP error 404.
"
"2","Warning: x = 'NUVA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NUVA"", env = <environment>, verbose = FALSE, : Unable to import “NUVA”.
HTTP error 404.
"
"2","Warning: x = 'NVCN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NVCN"", env = <environment>, verbose = FALSE, : Unable to import “NVCN”.
HTTP error 404.
"
"2","Warning: x = 'NVSA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NVSA"", env = <environment>, verbose = FALSE, : Unable to import “NVSA”.
HTTP error 404.
"
"2","Warning: x = 'NXGN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NXGN"", env = <environment>, verbose = FALSE, : Unable to import “NXGN”.
HTTP error 404.
"
"2","Warning: x = 'NXTD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NXTD"", env = <environment>, verbose = FALSE, : Unable to import “NXTD”.
HTTP error 404.
"
"2","Warning: x = 'NYMX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""NYMX"", env = <environment>, verbose = FALSE, : Unable to import “NYMX”.
HTTP error 404.
"
"2","Warning: x = 'OACB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OACB"", env = <environment>, verbose = FALSE, : Unable to import “OACB”.
HTTP error 404.
"
"2","Warning: x = 'OAS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OAS"", env = <environment>, verbose = FALSE, : Unable to import “OAS”.
HTTP error 404.
"
"2","Warning: x = 'OBAS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OBAS"", env = <environment>, verbose = FALSE, : Unable to import “OBAS”.
HTTP error 404.
"
"2","Warning: x = 'OBCI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OBCI"", env = <environment>, verbose = FALSE, : Unable to import “OBCI”.
HTTP error 404.
"
"2","Warning: x = 'OBNK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OBNK"", env = <environment>, verbose = FALSE, : Unable to import “OBNK”.
HTTP error 404.
"
"2","Warning: x = 'OBSV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OBSV"", env = <environment>, verbose = FALSE, : Unable to import “OBSV”.
HTTP error 404.
"
"2","Warning: x = 'OCA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OCA"", env = <environment>, verbose = FALSE, : Unable to import “OCA”.
HTTP error 404.
"
"2","Warning: x = 'OCDX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OCDX"", env = <environment>, verbose = FALSE, : Unable to import “OCDX”.
HTTP error 404.
"
"2","Warning: x = 'ODT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ODT"", env = <environment>, verbose = FALSE, : Unable to import “ODT”.
HTTP error 404.
"
"2","Warning: x = 'OEG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OEG"", env = <environment>, verbose = FALSE, : Unable to import “OEG”.
HTTP error 404.
"
"2","Warning: x = 'OEPW', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OEPW"", env = <environment>, verbose = FALSE, : Unable to import “OEPW”.
HTTP error 404.
"
"2","Warning: x = 'OFC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OFC"", env = <environment>, verbose = FALSE, : Unable to import “OFC”.
HTTP error 404.
"
"2","Warning: x = 'OG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OG"", env = <environment>, verbose = FALSE, : Unable to import “OG”.
HTTP error 404.
"
"2","Warning: x = 'OHPA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OHPA"", env = <environment>, verbose = FALSE, : Unable to import “OHPA”.
HTTP error 404.
"
"2","Warning: x = 'OIIM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OIIM"", env = <environment>, verbose = FALSE, : Unable to import “OIIM”.
HTTP error 404.
"
"2","Warning: x = 'OMEG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OMEG"", env = <environment>, verbose = FALSE, : Unable to import “OMEG”.
HTTP error 404.
"
"2","Warning: x = 'OMP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OMP"", env = <environment>, verbose = FALSE, : Unable to import “OMP”.
HTTP error 404.
"
"2","Warning: x = 'ONCR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ONCR"", env = <environment>, verbose = FALSE, : Unable to import “ONCR”.
HTTP error 404.
"
"2","Warning: x = 'ONCS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ONCS"", env = <environment>, verbose = FALSE, : Unable to import “ONCS”.
HTTP error 404.
"
"2","Warning: x = 'ONE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ONE"", env = <environment>, verbose = FALSE, : Unable to import “ONE”.
HTTP error 404.
"
"2","Warning: x = 'ONEM', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ONEM"", env = <environment>, verbose = FALSE, : Unable to import “ONEM”.
HTTP error 404.
"
"2","Warning: x = 'OPNT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OPNT"", env = <environment>, verbose = FALSE, : Unable to import “OPNT”.
HTTP error 404.
"
"2","Warning: x = 'ORCC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ORCC"", env = <environment>, verbose = FALSE, : Unable to import “ORCC”.
HTTP error 404.
"
"2","Warning: x = 'ORIA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ORIA"", env = <environment>, verbose = FALSE, : Unable to import “ORIA”.
HTTP error 404.
"
"2","Warning: x = 'ORPH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""ORPH"", env = <environment>, verbose = FALSE, : Unable to import “ORPH”.
HTTP error 404.
"
"2","Warning: x = 'OSAT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OSAT"", env = <environment>, verbose = FALSE, : Unable to import “OSAT”.
HTTP error 404.
"
"2","Warning: x = 'OSH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OSH"", env = <environment>, verbose = FALSE, : Unable to import “OSH”.
HTTP error 404.
"
"2","Warning: x = 'OSMT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OSMT"", env = <environment>, verbose = FALSE, : Unable to import “OSMT”.
HTTP error 404.
"
"2","Warning: x = 'OSTK', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OSTK"", env = <environment>, verbose = FALSE, : Unable to import “OSTK”.
HTTP error 404.
"
"2","Warning: x = 'OSTR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OSTR"", env = <environment>, verbose = FALSE, : Unable to import “OSTR”.
HTTP error 404.
"
"2","Warning: x = 'OTIC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OTIC"", env = <environment>, verbose = FALSE, : Unable to import “OTIC”.
HTTP error 404.
"
"2","Warning: x = 'OTMO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OTMO"", env = <environment>, verbose = FALSE, : Unable to import “OTMO”.
HTTP error 404.
"
"2","Warning: x = 'OTRA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OTRA"", env = <environment>, verbose = FALSE, : Unable to import “OTRA”.
HTTP error 404.
"
"2","Warning: x = 'OXAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OXAC"", env = <environment>, verbose = FALSE, : Unable to import “OXAC”.
HTTP error 404.
"
"2","Warning: x = 'OYST', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OYST"", env = <environment>, verbose = FALSE, : Unable to import “OYST”.
HTTP error 404.
"
"2","Warning: x = 'OZON', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""OZON"", env = <environment>, verbose = FALSE, : Unable to import “OZON”.
HTTP error 404.
"
"2","Warning: x = 'PACW', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PACW"", env = <environment>, verbose = FALSE, : Unable to import “PACW”.
HTTP error 404.
"
"2","Warning: x = 'PACX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PACX"", env = <environment>, verbose = FALSE, : Unable to import “PACX”.
HTTP error 404.
"
"2","Warning: x = 'PAE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PAE"", env = <environment>, verbose = FALSE, : Unable to import “PAE”.
HTTP error 404.
"
"2","Warning: x = 'PAFO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PAFO"", env = <environment>, verbose = FALSE, : Unable to import “PAFO”.
HTTP error 404.
"
"2","Warning: x = 'PAHC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PAHC"", env = <environment>, verbose = FALSE, : Unable to import “PAHC”.
Timeout was reached: [query2.finance.yahoo.com] SSL connection timeout
"
"2","Warning: x = 'PAIC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PAIC"", env = <environment>, verbose = FALSE, : Unable to import “PAIC”.
HTTP error 404.
"
"2","Warning: x = 'PANA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PANA"", env = <environment>, verbose = FALSE, : Unable to import “PANA”.
HTTP error 404.
"
"2","Warning: x = 'PAQC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PAQC"", env = <environment>, verbose = FALSE, : Unable to import “PAQC”.
HTTP error 404.
"
"2","Warning: x = 'PATI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PATI"", env = <environment>, verbose = FALSE, : Unable to import “PATI”.
HTTP error 404.
"
"2","Warning: x = 'PAYA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""PAYA"", env = <environment>, verbose = FALSE, : Unable to import “PAYA”.
HTTP error 404.
"
