"2","Warning: x = 'GCAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GCAC"", env = <environment>, verbose = FALSE, : Unable to import “GCAC”.
HTTP error 404.
"
"2","Warning: x = 'GCP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GCP"", env = <environment>, verbose = FALSE, : Unable to import “GCP”.
HTTP error 404.
"
"2","Warning: x = 'GEF.B', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GEF.B"", env = <environment>, verbose = FALSE, : Unable to import “GEF.B”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'GET', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GET"", env = <environment>, verbose = FALSE, : Unable to import “GET”.
HTTP error 404.
"
"2","Warning: x = 'GFED', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GFED"", env = <environment>, verbose = FALSE, : Unable to import “GFED”.
HTTP error 404.
"
"2","Warning: x = 'GFOR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GFOR"", env = <environment>, verbose = FALSE, : Unable to import “GFOR”.
HTTP error 404.
"
"2","Warning: x = 'GFX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GFX"", env = <environment>, verbose = FALSE, : Unable to import “GFX”.
HTTP error 404.
"
"2","Warning: x = 'GGGV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GGGV"", env = <environment>, verbose = FALSE, : Unable to import “GGGV”.
HTTP error 404.
"
"2","Warning: x = 'GGMC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GGMC"", env = <environment>, verbose = FALSE, : Unable to import “GGMC”.
HTTP error 404.
"
"2","Warning: x = 'GGPI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GGPI"", env = <environment>, verbose = FALSE, : Unable to import “GGPI”.
HTTP error 404.
"
"2","Warning: x = 'GHAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GHAC"", env = <environment>, verbose = FALSE, : Unable to import “GHAC”.
HTTP error 404.
"
"2","Warning: x = 'GHL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GHL"", env = <environment>, verbose = FALSE, : Unable to import “GHL”.
HTTP error 404.
"
"2","Warning: x = 'GIAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GIAC"", env = <environment>, verbose = FALSE, : Unable to import “GIAC”.
HTTP error 404.
"
"2","Warning: x = 'GIIX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GIIX"", env = <environment>, verbose = FALSE, : Unable to import “GIIX”.
HTTP error 404.
"
"2","Warning: x = 'GIW', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GIW"", env = <environment>, verbose = FALSE, : Unable to import “GIW”.
HTTP error 404.
"
"2","Warning: x = 'GLAQ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GLAQ"", env = <environment>, verbose = FALSE, : Unable to import “GLAQ”.
HTTP error 404.
"
"2","Warning: x = 'GLBL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GLBL"", env = <environment>, verbose = FALSE, : Unable to import “GLBL”.
HTTP error 404.
"
"2","Warning: x = 'GLEE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GLEE"", env = <environment>, verbose = FALSE, : Unable to import “GLEE”.
HTTP error 404.
"
"2","Warning: x = 'GLG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GLG"", env = <environment>, verbose = FALSE, : Unable to import “GLG”.
HTTP error 404.
"
"2","Warning: x = 'GLHA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GLHA"", env = <environment>, verbose = FALSE, : Unable to import “GLHA”.
HTTP error 404.
"
"2","Warning: x = 'GLOP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GLOP"", env = <environment>, verbose = FALSE, : Unable to import “GLOP”.
HTTP error 404.
"
"2","Warning: x = 'GLSPT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GLSPT"", env = <environment>, verbose = FALSE, : Unable to import “GLSPT”.
HTTP error 404.
"
"2","Warning: x = 'GLTA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GLTA"", env = <environment>, verbose = FALSE, : Unable to import “GLTA”.
HTTP error 404.
"
"2","Warning: x = 'GMBT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GMBT"", env = <environment>, verbose = FALSE, : Unable to import “GMBT”.
HTTP error 404.
"
"2","Warning: x = 'GMII', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GMII"", env = <environment>, verbose = FALSE, : Unable to import “GMII”.
HTTP error 404.
"
"2","Warning: x = 'GMTX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GMTX"", env = <environment>, verbose = FALSE, : Unable to import “GMTX”.
HTTP error 404.
"
"2","Warning: x = 'GMVD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GMVD"", env = <environment>, verbose = FALSE, : Unable to import “GMVD”.
HTTP error 404.
"
"2","Warning: x = 'GNAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GNAC"", env = <environment>, verbose = FALSE, : Unable to import “GNAC”.
HTTP error 404.
"
"2","Warning: x = 'GNCA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GNCA"", env = <environment>, verbose = FALSE, : Unable to import “GNCA”.
HTTP error 404.
"
"2","Warning: x = 'GNOG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GNOG"", env = <environment>, verbose = FALSE, : Unable to import “GNOG”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'GNUS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GNUS"", env = <environment>, verbose = FALSE, : Unable to import “GNUS”.
HTTP error 404.
"
"2","Warning: x = 'GOAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GOAC"", env = <environment>, verbose = FALSE, : Unable to import “GOAC”.
HTTP error 404.
"
"2","Warning: x = 'GOBI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GOBI"", env = <environment>, verbose = FALSE, : Unable to import “GOBI”.
HTTP error 404.
"
"2","Warning: x = 'GOED', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GOED"", env = <environment>, verbose = FALSE, : Unable to import “GOED”.
HTTP error 404.
"
"2","Warning: x = 'GOGN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GOGN"", env = <environment>, verbose = FALSE, : Unable to import “GOGN”.
HTTP error 404.
"
"2","Warning: x = 'GPCO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GPCO"", env = <environment>, verbose = FALSE, : Unable to import “GPCO”.
HTTP error 404.
"
"2","Warning: x = 'GPL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GPL"", env = <environment>, verbose = FALSE, : Unable to import “GPL”.
HTTP error 404.
"
"2","Warning: x = 'GPP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GPP"", env = <environment>, verbose = FALSE, : Unable to import “GPP”.
HTTP error 404.
"
"2","Warning: x = 'GRAY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GRAY"", env = <environment>, verbose = FALSE, : Unable to import “GRAY”.
HTTP error 404.
"
"2","Warning: x = 'GRCY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GRCY"", env = <environment>, verbose = FALSE, : Unable to import “GRCY”.
HTTP error 404.
"
"2","Warning: x = 'GRIL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GRIL"", env = <environment>, verbose = FALSE, : Unable to import “GRIL”.
HTTP error 404.
"
"2","Warning: x = 'GRUB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GRUB"", env = <environment>, verbose = FALSE, : Unable to import “GRUB”.
HTTP error 404.
"
"2","Warning: x = 'GRVI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GRVI"", env = <environment>, verbose = FALSE, : Unable to import “GRVI”.
HTTP error 404.
"
"2","Warning: x = 'GSAQ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GSAQ"", env = <environment>, verbose = FALSE, : Unable to import “GSAQ”.
attempt to set an attribute on NULL
"
"2","Warning: x = 'GSEV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GSEV"", env = <environment>, verbose = FALSE, : Unable to import “GSEV”.
HTTP error 404.
"
"2","Warning: x = 'GSKY', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GSKY"", env = <environment>, verbose = FALSE, : Unable to import “GSKY”.
HTTP error 404.
"
"2","Warning: x = 'GSMG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GSMG"", env = <environment>, verbose = FALSE, : Unable to import “GSMG”.
HTTP error 404.
"
"2","Warning: x = 'GSQB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GSQB"", env = <environment>, verbose = FALSE, : Unable to import “GSQB”.
HTTP error 404.
"
"2","Warning: x = 'GSQD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GSQD"", env = <environment>, verbose = FALSE, : Unable to import “GSQD”.
HTTP error 404.
"
"2","Warning: x = 'GTN.A', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GTN.A"", env = <environment>, verbose = FALSE, : Unable to import “GTN.A”.
HTTP error 404.
"
"2","Warning: x = 'GTPA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GTPA"", env = <environment>, verbose = FALSE, : Unable to import “GTPA”.
HTTP error 404.
"
"2","Warning: x = 'GTPB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GTPB"", env = <environment>, verbose = FALSE, : Unable to import “GTPB”.
HTTP error 404.
"
"2","Warning: x = 'GTS', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GTS"", env = <environment>, verbose = FALSE, : Unable to import “GTS”.
HTTP error 404.
"
"2","Warning: x = 'GTYH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GTYH"", env = <environment>, verbose = FALSE, : Unable to import “GTYH”.
HTTP error 404.
"
"2","Warning: x = 'GWB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GWB"", env = <environment>, verbose = FALSE, : Unable to import “GWB”.
HTTP error 404.
"
"2","Warning: x = 'GWGH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GWGH"", env = <environment>, verbose = FALSE, : Unable to import “GWGH”.
HTTP error 404.
"
"2","Warning: x = 'GWII', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GWII"", env = <environment>, verbose = FALSE, : Unable to import “GWII”.
HTTP error 404.
"
"2","Warning: x = 'GXII', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""GXII"", env = <environment>, verbose = FALSE, : Unable to import “GXII”.
HTTP error 404.
"
"2","Warning: x = 'HAAC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HAAC"", env = <environment>, verbose = FALSE, : Unable to import “HAAC”.
HTTP error 404.
"
"2","Warning: x = 'HAPP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HAPP"", env = <environment>, verbose = FALSE, : Unable to import “HAPP”.
HTTP error 404.
"
"2","Warning: x = 'HBMD', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HBMD"", env = <environment>, verbose = FALSE, : Unable to import “HBMD”.
HTTP error 404.
"
"2","Warning: x = 'HBP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HBP"", env = <environment>, verbose = FALSE, : Unable to import “HBP”.
HTTP error 404.
"
"2","Warning: x = 'HCAR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HCAR"", env = <environment>, verbose = FALSE, : Unable to import “HCAR”.
HTTP error 404.
"
"2","Warning: x = 'HCCC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HCCC"", env = <environment>, verbose = FALSE, : Unable to import “HCCC”.
HTTP error 404.
"
"2","Warning: x = 'HCCI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HCCI"", env = <environment>, verbose = FALSE, : Unable to import “HCCI”.
HTTP error 404.
"
"2","Warning: x = 'HCDI', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HCDI"", env = <environment>, verbose = FALSE, : Unable to import “HCDI”.
HTTP error 404.
"
"2","Warning: x = 'HCIC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HCIC"", env = <environment>, verbose = FALSE, : Unable to import “HCIC”.
HTTP error 404.
"
"2","Warning: x = 'HCII', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HCII"", env = <environment>, verbose = FALSE, : Unable to import “HCII”.
HTTP error 404.
"
"2","Warning: x = 'HCNE', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HCNE"", env = <environment>, verbose = FALSE, : Unable to import “HCNE”.
HTTP error 404.
"
"2","Warning: x = 'HEI.A', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HEI.A"", env = <environment>, verbose = FALSE, : Unable to import “HEI.A”.
HTTP error 404.
"
"2","Warning: x = 'HEP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HEP"", env = <environment>, verbose = FALSE, : Unable to import “HEP”.
HTTP error 404.
"
"2","Warning: x = 'HERA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HERA"", env = <environment>, verbose = FALSE, : Unable to import “HERA”.
HTTP error 404.
"
"2","Warning: x = 'HEXO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HEXO"", env = <environment>, verbose = FALSE, : Unable to import “HEXO”.
HTTP error 404.
"
"2","Warning: x = 'HFC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HFC"", env = <environment>, verbose = FALSE, : Unable to import “HFC”.
HTTP error 404.
"
"2","Warning: x = 'HGEN', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HGEN"", env = <environment>, verbose = FALSE, : Unable to import “HGEN”.
HTTP error 404.
"
"2","Warning: x = 'HGSH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HGSH"", env = <environment>, verbose = FALSE, : Unable to import “HGSH”.
HTTP error 404.
"
"2","Warning: x = 'HHC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HHC"", env = <environment>, verbose = FALSE, : Unable to import “HHC”.
HTTP error 404.
"
"2","Warning: x = 'HHR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HHR"", env = <environment>, verbose = FALSE, : Unable to import “HHR”.
HTTP error 404.
"
"2","Warning: x = 'HIGA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HIGA"", env = <environment>, verbose = FALSE, : Unable to import “HIGA”.
HTTP error 404.
"
"2","Warning: x = 'HIII', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HIII"", env = <environment>, verbose = FALSE, : Unable to import “HIII”.
HTTP error 404.
"
"2","Warning: x = 'HIL', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HIL"", env = <environment>, verbose = FALSE, : Unable to import “HIL”.
HTTP error 404.
"
"2","Warning: x = 'HKIB', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HKIB"", env = <environment>, verbose = FALSE, : Unable to import “HKIB”.
HTTP error 404.
"
"2","Warning: x = 'HLAH', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HLAH"", env = <environment>, verbose = FALSE, : Unable to import “HLAH”.
HTTP error 404.
"
"2","Warning: x = 'HLBZ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HLBZ"", env = <environment>, verbose = FALSE, : Unable to import “HLBZ”.
HTTP error 404.
"
"2","Warning: x = 'HLG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HLG"", env = <environment>, verbose = FALSE, : Unable to import “HLG”.
HTTP error 404.
"
"2","Warning: x = 'HLXA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HLXA"", env = <environment>, verbose = FALSE, : Unable to import “HLXA”.
HTTP error 404.
"
"2","Warning: x = 'HMCO', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HMCO"", env = <environment>, verbose = FALSE, : Unable to import “HMCO”.
HTTP error 404.
"
"2","Warning: x = 'HMG', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HMG"", env = <environment>, verbose = FALSE, : Unable to import “HMG”.
HTTP error 404.
"
"2","Warning: x = 'HMHC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HMHC"", env = <environment>, verbose = FALSE, : Unable to import “HMHC”.
HTTP error 404.
"
"2","Warning: x = 'HMLP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HMLP"", env = <environment>, verbose = FALSE, : Unable to import “HMLP”.
HTTP error 404.
"
"2","Warning: x = 'HMPT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HMPT"", env = <environment>, verbose = FALSE, : Unable to import “HMPT”.
HTTP error 404.
"
"2","Warning: x = 'HMTV', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HMTV"", env = <environment>, verbose = FALSE, : Unable to import “HMTV”.
HTTP error 404.
"
"2","Warning: x = 'HNGR', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HNGR"", env = <environment>, verbose = FALSE, : Unable to import “HNGR”.
HTTP error 404.
"
"2","Warning: x = 'HNP', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HNP"", env = <environment>, verbose = FALSE, : Unable to import “HNP”.
HTTP error 404.
"
"2","Warning: x = 'HPLT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HPLT"", env = <environment>, verbose = FALSE, : Unable to import “HPLT”.
HTTP error 404.
"
"2","Warning: x = 'HPX', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HPX"", env = <environment>, verbose = FALSE, : Unable to import “HPX”.
HTTP error 404.
"
"2","Warning: x = 'HSAQ', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HSAQ"", env = <environment>, verbose = FALSE, : Unable to import “HSAQ”.
HTTP error 404.
"
"2","Warning: x = 'HSC', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HSC"", env = <environment>, verbose = FALSE, : Unable to import “HSC”.
HTTP error 404.
"
"2","Warning: x = 'HSKA', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HSKA"", env = <environment>, verbose = FALSE, : Unable to import “HSKA”.
HTTP error 404.
"
"2","Warning: x = 'HT', get = 'stock.prices': Error in getSymbols.yahoo(Symbols = ""HT"", env = <environment>, verbose = FALSE, : Unable to import “HT”.
HTTP error 404.
"
