"1"," 157.22"
"1"," 156.35"
"1"," 153.22"
"1"," 153.32"
"1"," 155.36"
"1"," 156.53"
"1"," 156.60"
"1"," 157.39"
"1"," 157.31"
"1"," 157.42"
"1"," 160.27"
"1"," 160.53"
"1"," 161.21"
"1","
"
"1"," [113]"
"1"," 158.32"
"1"," 159.05"
"1"," 158.99"
"1"," 160.25"
"1"," 160.50"
"1"," 163.26"
"1"," 163.89"
"1"," 163.42"
"1"," 164.20"
"1"," 164.28"
"1"," 158.93"
"1"," 159.29"
"1"," 162.65"
"1"," 162.11"
"1"," 163.42"
"1"," 163.53"
"1","
"
"1"," [129]"
"1"," 159.99"
"1"," 162.07"
"1"," 164.11"
"1"," 169.31"
"1"," 167.21"
"1"," 168.47"
"1"," 169.36"
"1"," 169.70"
"1"," 168.69"
"1"," 167.53"
"1"," 168.22"
"1"," 168.39"
"1"," 168.31"
"1"," 168.34"
"1"," 170.30"
"1"," 173.06"
"1","
"
"1"," [145]"
"1"," 172.54"
"1"," 174.21"
"1"," 173.81"
"1"," 175.10"
"1"," 175.27"
"1"," 172.74"
"1"," 173.75"
"1"," 173.66"
"1"," 171.92"
"1"," 172.00"
"1"," 187.79"
"1"," 187.03"
"1"," 184.69"
"1"," 185.77"
"1"," 187.84"
"1"," 184.45"
"1","
"
"1"," [161]"
"1"," 177.54"
"1"," 173.75"
"1"," 171.22"
"1"," 171.46"
"1"," 176.23"
"1"," 176.48"
"1"," 175.25"
"1"," 172.62"
"1"," 175.25"
"1"," 173.24"
"1"," 172.13"
"1"," 175.32"
"1"," 174.92"
"1"," 174.88"
"1"," 174.84"
"1"," 175.00"
"1","
"
"1"," [177]"
"1"," 176.85"
"1"," 178.59"
"1"," 178.28"
"1"," 173.70"
"1"," 174.75"
"1"," 174.44"
"1"," 175.87"
"1"," 174.80"
"1"," 176.84"
"1"," 171.40"
"1"," 170.53"
"1"," 189.53"
"1"," 192.04"
"1"," 191.69"
"1"," 191.17"
"1"," 191.10"
"1","
"
"1"," [193]"
"1"," 190.35"
"1"," 187.35"
"1"," 189.52"
"1"," 191.28"
"1"," 190.85"
"1"," 187.07"
"1"," 190.55"
"1"," 190.80"
"1"," 191.40"
"1"," 193.59"
"1"," 192.15"
"1"," 191.87"
"1"," 191.94"
"1"," 192.45"
"1"," 193.27"
"1"," 194.28"
"1","
"
"1"," [209]"
"1"," 197.48"
"1"," 198.43"
"1"," 200.38"
"1"," 198.70"
"1"," 199.34"
"1"," 200.34"
"1"," 198.72"
"1"," 194.90"
"1"," 194.11"
"1"," 194.67"
"1"," 164.64"
"1"," 161.62"
"1"," 164.22"
"1"," 164.09"
"1"," 164.44"
"1"," 162.37"
"1","
"
"1"," [225]"
"1"," 162.82"
"1"," 162.62"
"1"," 163.19"
"1"," 164.30"
"1"," 164.84"
"1"," 162.73"
"1"," 162.34"
"1"," 157.93"
"1"," 154.78"
"1"," 155.83"
"1"," 151.22"
"1"," 149.88"
"1"," 153.21"
"1"," 151.76"
"1"," 148.85"
"1"," 147.61"
"1","
"
"1"," [241]"
"1"," 156.17"
"1"," 160.82"
"1"," 153.07"
"1"," 149.57"
"1"," 149.65"
"1"," 147.83"
"1"," 149.06"
"1"," 149.13"
"1"," 150.55"
"1"," 152.20"
"1"," 151.40"
"1"," 150.51"
"1"," 152.24"
"1"," 151.20"
"1"," 147.20"
"1"," 148.83"
"1","
"
"1"," [257]"
"1"," 145.56"
"1"," 147.05"
"1"," 148.07"
"1"," 142.16"
"1"," 141.32"
"1"," 144.29"
"1"," 144.62"
"1"," 143.39"
"1"," 143.80"
"1"," 144.43"
"1"," 144.72"
"1"," 151.47"
"1"," 151.52"
"1"," 148.56"
"1"," 152.05"
"1"," 154.89"
"1","
"
"1"," [273]"
"1"," 151.86"
"1"," 147.94"
"1"," 147.85"
"1"," 143.94"
"1"," 141.45"
"1"," 141.50"
"1"," 138.57"
"1"," 138.41"
"1"," 140.77"
"1"," 146.00"
"1"," 143.41"
"1"," 143.32"
"1"," 143.63"
"1"," 147.87"
"1"," 147.55"
"1"," 150.42"
"1","
"
"1"," [289]"
"1"," 150.08"
"1"," 150.05"
"1"," 148.44"
"1"," 153.35"
"1"," 152.17"
"1"," 153.88"
"1"," 152.37"
"1"," 151.52"
"1"," 149.68"
"1"," 153.77"
"1"," 156.15"
"1"," 158.57"
"1"," 159.34"
"1"," 158.58"
"1"," 158.96"
"1"," 157.94"
"1","
"
"1"," [305]"
"1"," 157.47"
"1"," 158.61"
"1"," 158.19"
"1"," 161.09"
"1"," 161.82"
"1"," 161.76"
"1"," 163.03"
"1"," 163.79"
"1"," 160.34"
"1"," 160.42"
"1"," 159.23"
"1"," 160.47"
"1"," 159.88"
"1"," 155.83"
"1"," 156.11"
"1"," 154.77"
"1","
"
"1"," [321]"
"1"," 156.50"
"1"," 160.49"
"1"," 160.94"
"1"," 161.19"
"1"," 160.94"
"1"," 160.79"
"1"," 158.39"
"1"," 157.13"
"1"," 158.40"
"1"," 157.39"
"1"," 158.28"
"1"," 159.27"
"1"," 155.87"
"1"," 156.10"
"1"," 155.46"
"1"," 156.01"
"1","
"
"1"," [337]"
"1"," 155.84"
"1"," 148.74"
"1"," 150.52"
"1"," 151.53"
"1"," 152.29"
"1"," 148.13"
"1"," 150.00"
"1"," 145.56"
"1"," 148.14"
"1"," 144.08"
"1"," 143.81"
"1"," 143.54"
"1"," 146.39"
"1"," 145.87"
"1"," 149.34"
"1"," 153.53"
"1","
"
"1"," [353]"
"1"," 156.66"
"1"," 156.31"
"1"," 153.84"
"1"," 153.34"
"1"," 152.15"
"1"," 150.71"
"1"," 150.24"
"1"," 151.71"
"1"," 153.52"
"1"," 156.78"
"1"," 153.02"
"1"," 152.55"
"1"," 152.63"
"1"," 153.64"
"1"," 153.94"
"1"," 154.55"
"1","
"
"1"," [369]"
"1"," 155.58"
"1"," 154.44"
"1"," 153.16"
"1"," 154.93"
"1"," 154.52"
"1"," 153.78"
"1"," 156.98"
"1"," 161.01"
"1"," 161.63"
"1"," 164.33"
"1"," 161.19"
"1"," 161.45"
"1"," 161.13"
"1"," 164.85"
"1"," 163.69"
"1"," 163.55"
"1","
"
"1"," [385]"
"1"," 162.91"
"1"," 164.96"
"1"," 164.59"
"1"," 164.40"
"1"," 163.70"
"1"," 163.75"
"1"," 164.09"
"1"," 166.03"
"1"," 166.67"
"1"," 166.23"
"1"," 164.73"
"1"," 170.34"
"1"," 169.86"
"1"," 168.50"
"1"," 166.61"
"1"," 168.65"
"1","
"
"1"," [401]"
"1"," 170.18"
"1"," 170.49"
"1"," 168.88"
"1"," 166.50"
"1"," 166.65"
"1"," 166.71"
"1"," 166.00"
"1"," 167.76"
"1"," 160.40"
"1"," 158.05"
"1"," 157.43"
"1"," 158.04"
"1"," 158.47"
"1"," 157.94"
"1"," 160.36"
"1"," 160.18"
"1","
"
"1"," [417]"
"1"," 156.83"
"1"," 157.67"
"1"," 156.66"
"1"," 157.38"
"1"," 158.76"
"1"," 158.57"
"1"," 160.14"
"1"," 161.88"
"1"," 158.87"
"1"," 152.96"
"1"," 153.37"
"1"," 151.18"
"1"," 150.72"
"1"," 148.94"
"1"," 148.11"
"1"," 148.44"
"1","
"
"1"," [433]"
"1"," 145.89"
"1"," 146.33"
"1"," 149.15"
"1"," 149.24"
"1"," 150.10"
"1"," 151.01"
"1"," 149.00"
"1"," 146.74"
"1"," 149.12"
"1"," 146.94"
"1"," 146.54"
"1"," 148.93"
"1"," 148.71"
"1"," 148.13"
"1"," 148.06"
"1"," 146.76"
"1","
"
"1"," [449]"
"1"," 147.96"
"1"," 146.78"
"1"," 146.64"
"1"," 143.27"
"1"," 142.99"
"1"," 142.23"
"1"," 141.30"
"1"," 141.93"
"1"," 141.10"
"1"," 143.81"
"1"," 143.96"
"1"," 139.22"
"1"," 140.20"
"1"," 140.08"
"1"," 139.79"
"1"," 138.14"
"1","
"
"1"," [465]"
"1"," 138.85"
"1"," 136.19"
"1"," 137.54"
"1"," 137.67"
"1"," 140.33"
"1"," 145.82"
"1"," 145.02"
"1"," 142.90"
"1"," 164.33"
"1"," 162.98"
"1"," 166.32"
"1"," 162.57"
"1"," 166.90"
"1"," 170.29"
"1"," 171.04"
"1"," 170.86"
"1","
"
"1"," [481]"
"1"," 170.77"
"1"," 169.80"
"1"," 169.72"
"1"," 170.76"
"1"," 170.14"
"1"," 170.53"
"1"," 173.31"
"1"," 176.78"
"1"," 176.52"
"1"," 175.58"
"1"," 173.00"
"1"," 171.87"
"1"," 171.51"
"1"," 172.92"
"1"," 171.91"
"1"," 173.82"
"1","
"
"1"," [497]"
"1"," 175.63"
"1"," 173.51"
"1"," 170.39"
"1"," 170.89"
"1"," 171.84"
"1"," 170.42"
"1"," 170.28"
"1"," 169.12"
"1"," 170.60"
"1"," 172.00"
"1"," 171.88"
"1"," 169.63"
"1"," 169.53"
"1"," 169.92"
"1"," 173.43"
"1"," 174.47"
"1","
"
"1"," [513]"
"1"," 174.79"
"1"," 173.00"
"1"," 173.98"
"1"," 171.72"
"1"," 171.50"
"1"," 167.78"
"1"," 168.29"
"1"," 167.50"
"1"," 165.50"
"1"," 164.37"
"1"," 164.63"
"1"," 164.24"
"1"," 160.59"
"1"," 162.34"
"1"," 162.75"
"1"," 160.27"
"1","
"
"1"," [529]"
"1"," 159.18"
"1"," 162.73"
"1"," 164.83"
"1"," 164.05"
"1"," 162.39"
"1"," 164.37"
"1"," 163.88"
"1"," 160.99"
"1"," 161.58"
"1"," 161.15"
"1"," 159.68"
"1"," 157.72"
"1"," 157.33"
"1"," 156.94"
"1"," 156.61"
"1"," 156.68"
"1","
"
"1"," [545]"
"1"," 157.36"
"1"," 155.35"
"1"," 154.25"
"1"," 151.99"
"1"," 155.21"
"1"," 155.15"
"1"," 153.97"
"1"," 154.35"
"1"," 153.71"
"1"," 152.92"
"1"," 153.41"
"1"," 152.40"
"1"," 152.44"
"1"," 151.22"
"1"," 151.27"
"1"," 150.78"
"1","
"
"1"," [561]"
"1"," 149.73"
"1"," 147.80"
"1"," 148.36"
"1"," 149.67"
"1"," 148.67"
"1"," 148.26"
"1"," 145.50"
"1"," 143.04"
"1"," 142.74"
"1"," 142.56"
"1"," 142.05"
"1"," 142.84"
"1"," 143.46"
"1"," 141.74"
"1"," 140.89"
"1"," 140.84"
"1","
"
"1"," [577]"
"1"," 140.91"
"1"," 142.42"
"1"," 146.56"
"1"," 146.84"
"1"," 147.10"
"1"," 145.67"
"1"," 145.78"
"1"," 143.19"
"1"," 142.14"
"1"," 140.53"
"1"," 142.55"
"1"," 142.82"
"1"," 144.81"
"1"," 144.98"
"1"," 146.97"
"1"," 146.12"
"1","
"
"1"," [593]"
"1"," 146.16"
"1"," 145.95"
"1"," 145.02"
"1"," 145.85"
"1"," 145.25"
"1"," 144.56"
"1"," 148.51"
"1"," 151.47"
"1"," 147.37"
"1"," 140.66"
"1"," 133.02"
"1"," 131.97"
"1"," 134.16"
"1"," 132.99"
"1"," 133.63"
"1"," 137.10"
"1","
"
"1"," [609]"
"1"," 137.80"
"1"," 135.57"
"1"," 131.30"
"1"," 130.62"
"1"," 125.92"
"1"," 128.36"
"1"," 130.95"
"1"," 131.63"
"1"," 130.59"
"1"," 131.15"
"1"," 130.16"
"1"," 129.60"
"1"," 123.58"
"1"," 120.11"
"1"," 120.70"
"1"," 119.74"
"1","
"
"1"," [625]"
"1"," 121.79"
"1"," 121.96"
"1"," 116.71"
"1"," 116.05"
"1"," 116.59"
"1"," 118.41"
"1"," 105.21"
"1"," 103.16"
"1"," 101.93"
"1"," 101.17"
"1"," 100.25"
"1"," 100.94"
"1"," 103.22"
"1"," 102.04"
"1"," 101.74"
"1"," 100.30"
"1","
"
"1"," [641]"
"1"," 100.87"
"1"," 103.23"
"1"," 105.27"
"1"," 103.17"
"1"," 105.29"
"1"," 106.70"
"1"," 110.34"
"1"," 110.21"
"1"," 112.01"
"1"," 114.05"
"1"," 114.48"
"1"," 110.53"
"1"," 111.01"
"1"," 109.49"
"1"," 109.39"
"1"," 109.18"
"1","
"
"1"," [657]"
"1"," 106.13"
"1"," 107.34"
"1"," 109.32"
"1","  87.08"
"1","  91.51"
"1","  92.85"
"1","  93.26"
"1","  95.19"
"1","  95.80"
"1","  93.54"
"1","  93.10"
"1","  95.80"
"1","  94.66"
"1","  95.12"
"1","  96.81"
"1","  97.90"
"1","
"
"1"," [673]"
"1","  98.06"
"1","  96.73"
"1","  95.61"
"1","  93.53"
"1","  94.03"
"1","  94.40"
"1","  97.26"
"1"," 100.10"
"1"," 100.02"
"1","  99.51"
"1","  98.58"
"1","  94.85"
"1","  94.75"
"1","  93.68"
"1","  95.59"
"1","  97.94"
"1","
"
"1"," [689]"
"1","  97.59"
"1","  99.33"
"1","  99.50"
"1","  99.20"
"1","  99.36"
"1","  98.98"
"1","  94.93"
"1","  94.33"
"1","  94.29"
"1","  91.12"
"1","  91.84"
"1","  89.40"
"1","  86.56"
"1","  85.51"
"1","  86.01"
"1","  88.09"
"1","
"
"1"," [705]"
"1","  87.81"
"1","  86.92"
"1","  86.78"
"1","  85.91"
"1","  84.25"
"1","  83.31"
"1","  85.65"
"1","  81.93"
"1","  82.00"
"1","  81.74"
"1","  80.75"
"1","  81.69"
"1","  81.80"
"1","  80.71"
"1","  79.38"
"1","  79.41"
"1","
"
"1"," [721]"
"1","  80.45"
"1","  81.22"
"1","  82.28"
"1","  95.72"
"1","  91.58"
"1","  90.50"
"1","  89.27"
"1","  91.43"
"1","  88.93"
"1","  89.62"
"1","  89.23"
"1","  89.87"
"1","  92.84"
"1","  99.95"
"1"," 101.00"
"1","  99.28"
"1","
"
"1"," [737]"
"1"," 104.02"
"1"," 101.15"
"1","  97.50"
"1","  97.61"
"1"," 100.31"
"1"," 100.85"
"1"," 103.03"
"1"," 102.50"
"1"," 100.20"
"1"," 100.70"
"1"," 102.71"
"1","  99.73"
"1","  98.59"
"1"," 100.13"
"1"," 100.55"
"1"," 101.96"
"1","
"
"1"," [753]"
"1","  99.77"
"1","  99.71"
"1","  99.69"
"1"," 106.09"
"1"," 107.05"
"1"," 111.00"
"1"," 112.18"
"1"," 111.39"
"1"," 110.49"
"1"," 110.59"
"1"," 112.95"
"1"," 115.94"
"1"," 113.90"
"1"," 115.35"
"1"," 115.53"
"1"," 117.02"
"1","
"
"1"," [769]"
"1"," 118.03"
"1"," 119.10"
"1"," 120.99"
"1"," 120.92"
"1"," 123.64"
"1"," 122.89"
"1"," 119.27"
"1"," 116.99"
"1"," 117.29"
"1"," 113.93"
"1"," 109.86"
"1"," 112.20"
"1"," 109.93"
"1"," 109.63"
"1"," 109.14"
"1"," 109.48"
"1","
"
"1"," [785]"
"1"," 106.22"
"1"," 109.02"
"1"," 108.78"
"1"," 107.57"
"1"," 105.35"
"1"," 114.00"
"1"," 110.49"
"1"," 116.32"
"1"," 114.85"
"1"," 109.80"
"1"," 114.25"
"1"," 117.51"
"1"," 116.07"
"1"," 116.36"
"1"," 118.59"
"1"," 116.77"
"1","
"
"1"," [801]"
"1"," 115.75"
"1"," 118.86"
"1"," 118.41"
"1"," 119.00"
"1"," 117.06"
"1"," 117.10"
"1"," 116.63"
"1"," 115.87"
"1"," 114.25"
"1"," 115.24"
"1"," 111.71"
"1"," 110.84"
"1"," 114.77"
"1"," 115.01"
"1"," 115.98"
"1"," 118.55"
"1","
"
"1"," [817]"
"1"," 111.93"
"1"," 111.91"
"1"," 114.48"
"1"," 116.39"
"1"," 111.91"
"1"," 110.35"
"1"," 112.14"
"1"," 110.93"
"1"," 110.57"
"1"," 106.61"
"1"," 106.45"
"1"," 108.20"
"1"," 107.39"
"1"," 105.18"
"1"," 103.76"
"1"," 105.52"
"1","
"
"1"," [833]"
"1"," 106.93"
"1"," 107.82"
"1"," 113.18"
"1"," 116.34"
"1"," 114.45"
"1"," 115.58"
"1"," 115.90"
"1"," 115.43"
"1"," 116.67"
"1"," 116.14"
"1"," 116.80"
"1"," 117.99"
"1"," 118.23"
"1"," 119.94"
"1"," 121.61"
"1"," 119.92"
"1","
"
"1"," [849]"
"1"," 119.03"
"1"," 119.79"
"1"," 118.32"
"1"," 119.15"
"1"," 115.33"
"1"," 123.25"
"1"," 125.17"
"1"," 124.91"
"1"," 123.96"
"1"," 128.53"
"1"," 128.62"
"1"," 128.34"
"1"," 129.91"
"1"," 129.95"
"1"," 130.59"
"1"," 130.05"
"1","
"
"1"," [865]"
"1"," 131.71"
"1"," 132.73"
"1"," 133.64"
"1"," 132.68"
"1"," 133.50"
"1"," 137.16"
"1"," 138.24"
"1"," 138.30"
"1"," 139.16"
"1"," 139.50"
"1"," 138.85"
"1"," 137.27"
"1"," 137.07"
"1"," 134.38"
"1"," 135.11"
"1"," 135.70"
"1","
"
"1"," [881]"
"1"," 134.70"
"1"," 135.01"
"1"," 135.86"
"1"," 137.17"
"1"," 140.95"
"1"," 140.65"
"1"," 139.08"
"1"," 138.79"
"1"," 139.34"
"1"," 139.67"
"1"," 140.28"
"1"," 139.97"
"1"," 143.37"
"1"," 142.67"
"1"," 144.66"
"1"," 139.99"
"1","
"
"1"," [897]"
"1"," 140.47"
"1"," 141.78"
"1"," 139.85"
"1"," 140.68"
"1"," 141.23"
"1"," 139.75"
"1"," 143.26"
"1"," 144.68"
"1"," 145.10"
"1"," 145.16"
"1"," 146.41"
"1"," 147.79"
"1"," 146.35"
"1"," 144.84"
"1"," 156.13"
"1"," 158.03"
"1","
"
"1"," [913]"
"1"," 159.49"
"1"," 159.72"
"1"," 160.84"
"1"," 160.15"
"1"," 160.73"
"1"," 163.26"
"1"," 164.36"
"1"," 161.98"
"1"," 162.10"
"1"," 163.56"
"1"," 161.80"
"1"," 164.03"
"1"," 169.48"
"1"," 167.00"
"1"," 167.22"
"1"," 167.28"
"1","
"
"1"," [929]"
"1"," 166.93"
"1"," 167.24"
"1"," 167.10"
"1"," 166.73"
"1"," 165.45"
"1"," 163.50"
"1"," 167.65"
"1"," 169.60"
"1"," 169.55"
"1"," 168.44"
"1"," 167.65"
"1"," 167.32"
"1"," 169.33"
"1"," 169.79"
"1"," 168.33"
"1"," 169.60"
"1","
"
"1"," [945]"
"1"," 168.40"
"1"," 167.60"
"1"," 165.71"
"1"," 165.83"
"1"," 168.36"
"1"," 168.89"
"1"," 163.17"
"1"," 161.04"
"1"," 165.12"
"1"," 166.93"
"1"," 168.37"
"1"," 159.58"
"1"," 162.19"
"1"," 164.33"
"1"," 164.77"
"1"," 163.97"
"1","
"
"1"," [961]"
"1"," 159.18"
"1"," 163.17"
"1"," 164.55"
"1"," 164.87"
"1"," 164.97"
"1"," 159.76"
"1"," 163.51"
"1"," 165.00"
"1"," 165.11"
"1"," 168.09"
"1"," 170.51"
"1"," 172.45"
"1"," 171.18"
"1"," 167.06"
"1"," 184.72"
"1"," 177.68"
"1","
"
"1"," [977]"
"1"," 179.05"
"1"," 179.21"
"1"," 177.75"
"1"," 171.53"
"1"," 174.67"
"1"," 177.24"
"1"," 177.72"
"1"," 179.27"
"1"," 178.95"
"1"," 177.67"
"1"," 177.71"
"1"," 177.89"
"1"," 178.19"
"1"," 175.76"
"1"," 167.59"
"1"," 166.17"
"1","
"
"1"," [993]"
"1"," 165.80"
"1"," 166.98"
"1"," 166.29"
"1"," 163.78"
"1"," 158.84"
"1"," 158.24"
"1"," 156.12"
"1"," 152.50"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1264 entries ]
"
"1","
"
"1","$AAPL.csv
"
"1","   [1]"
"1"," 27.3325"
"1"," 26.5625"
"1"," 26.5650"
"1"," 26.9375"
"1"," 27.9725"
"1"," 28.0025"
"1"," 27.3125"
"1"," 27.5550"
"1"," 27.4500"
"1"," 26.7050"
"1"," 26.4975"
"1"," 27.1800"
"1"," 27.3875"
"1"," 28.1000"
"1","
"
"1","  [15]"
"1"," 28.2450"
"1"," 28.2750"
"1"," 27.2850"
"1"," 28.8275"
"1"," 29.7250"
"1"," 29.2900"
"1"," 29.6575"
"1"," 29.6625"
"1"," 29.8900"
"1"," 29.9850"
"1"," 29.7325"
"1"," 29.9300"
"1"," 30.5050"
"1"," 31.2200"
"1","
"
"1","  [29]"
"1"," 31.6150"
"1"," 31.7700"
"1"," 31.9575"
"1"," 32.1800"
"1"," 32.1125"
"1"," 32.3750"
"1"," 33.2500"
"1"," 33.0425"
"1"," 32.1975"
"1"," 32.6050"
"1"," 32.1150"
"1"," 32.2725"
"1"," 32.3400"
"1"," 32.1350"
"1","
"
"1","  [43]"
"1"," 31.6025"
"1"," 31.6500"
"1"," 31.7850"
"1"," 31.1275"
"1"," 30.5600"
"1"," 31.1125"
"1"," 30.8975"
"1"," 31.2375"
"1"," 31.7600"
"1"," 32.1175"
"1"," 31.8750"
"1"," 31.4750"
"1"," 31.8025"
"1"," 31.6725"
"1","
"
"1","  [57]"
"1"," 30.8450"
"1"," 31.0600"
"1"," 30.8125"
"1"," 31.5925"
"1"," 31.1075"
"1"," 31.0625"
"1"," 31.3300"
"1"," 31.8375"
"1"," 31.5025"
"1"," 31.4000"
"1"," 31.6400"
"1"," 31.7750"
"1"," 31.7125"
"1"," 31.5750"
"1","
"
"1","  [71]"
"1"," 31.6950"
"1"," 31.5425"
"1"," 31.1875"
"1"," 31.9000"
"1"," 31.7275"
"1"," 32.1550"
"1"," 32.4175"
"1"," 32.5700"
"1"," 33.1625"
"1"," 32.6400"
"1"," 32.1600"
"1"," 31.2875"
"1"," 32.2375"
"1"," 32.1750"
"1","
"
"1","  [85]"
"1"," 31.4500"
"1"," 31.2525"
"1"," 31.3150"
"1"," 31.9050"
"1"," 31.5800"
"1"," 31.4675"
"1"," 31.5025"
"1"," 32.2375"
"1"," 32.1925"
"1"," 32.5475"
"1"," 32.5175"
"1"," 32.5150"
"1"," 32.8475"
"1"," 33.1350"
"1","
"
"1","  [99]"
"1"," 32.4050"
"1"," 33.0100"
"1"," 32.9450"
"1"," 32.5700"
"1"," 32.6350"
"1"," 32.4900"
"1"," 32.5300"
"1"," 32.3400"
"1"," 32.1625"
"1"," 31.9500"
"1"," 31.8550"
"1"," 32.2200"
"1"," 32.1475"
"1"," 31.7925"
"1","
"
"1"," [113]"
"1"," 31.7300"
"1"," 31.9000"
"1"," 31.8250"
"1"," 31.9700"
"1"," 31.6500"
"1"," 31.9025"
"1"," 31.7575"
"1"," 32.0275"
"1"," 31.8750"
"1"," 31.6875"
"1"," 31.1325"
"1"," 31.3575"
"1"," 31.6500"
"1"," 31.6100"
"1","
"
"1"," [127]"
"1"," 31.5000"
"1"," 31.4225"
"1"," 30.6425"
"1"," 30.0175"
"1"," 30.8200"
"1"," 31.4150"
"1"," 31.4025"
"1"," 31.7050"
"1"," 32.1275"
"1"," 32.4050"
"1"," 33.0175"
"1"," 32.6875"
"1"," 31.3050"
"1"," 31.2900"
"1","
"
"1"," [141]"
"1"," 31.1250"
"1"," 30.6925"
"1"," 30.8450"
"1"," 30.7475"
"1"," 30.5925"
"1"," 30.3250"
"1"," 29.6100"
"1"," 28.6600"
"1"," 28.8500"
"1"," 28.7825"
"1"," 28.8800"
"1"," 29.9300"
"1"," 28.3725"
"1"," 28.8100"
"1","
"
"1"," [155]"
"1"," 28.7875"
"1"," 28.9900"
"1"," 29.2900"
"1"," 29.1250"
"1"," 28.7525"
"1"," 28.1625"
"1"," 26.4400"
"1"," 25.7800"
"1"," 25.9350"
"1"," 27.4225"
"1"," 28.2300"
"1"," 28.3225"
"1"," 28.1900"
"1"," 26.9300"
"1","
"
"1"," [169]"
"1"," 28.0850"
"1"," 27.5925"
"1"," 27.3175"
"1"," 28.0775"
"1"," 27.5375"
"1"," 28.1425"
"1"," 28.5525"
"1"," 28.8275"
"1"," 29.0700"
"1"," 29.1025"
"1"," 28.4800"
"1"," 28.3625"
"1"," 28.8025"
"1"," 28.3500"
"1","
"
"1"," [183]"
"1"," 28.5800"
"1"," 28.7500"
"1"," 28.6775"
"1"," 28.1100"
"1"," 27.2650"
"1"," 27.5750"
"1"," 27.3950"
"1"," 27.5950"
"1"," 27.6950"
"1"," 27.8275"
"1"," 27.6950"
"1"," 27.3750"
"1"," 28.0300"
"1"," 27.9000"
"1","
"
"1"," [197]"
"1"," 27.9475"
"1"," 27.5525"
"1"," 27.9650"
"1"," 27.7600"
"1"," 27.9325"
"1"," 28.4425"
"1"," 28.4400"
"1"," 28.8750"
"1"," 29.7700"
"1"," 28.8200"
"1"," 28.6375"
"1"," 29.8175"
"1"," 30.1325"
"1"," 29.8750"
"1","
"
"1"," [211]"
"1"," 30.2950"
"1"," 30.6425"
"1"," 30.5000"
"1"," 30.2300"
"1"," 30.2650"
"1"," 30.1425"
"1"," 29.1925"
"1"," 29.0275"
"1"," 28.9300"
"1"," 28.0850"
"1"," 28.5450"
"1"," 28.4225"
"1"," 29.3225"
"1"," 29.6950"
"1","
"
"1"," [225]"
"1"," 29.8250"
"1"," 29.4375"
"1"," 29.7200"
"1"," 29.5075"
"1"," 29.4525"
"1"," 29.5750"
"1"," 29.3350"
"1"," 29.0700"
"1"," 28.8000"
"1"," 29.7575"
"1"," 29.5700"
"1"," 29.5575"
"1"," 28.9050"
"1"," 29.0425"
"1","
"
"1"," [239]"
"1"," 28.2950"
"1"," 28.1200"
"1"," 27.6225"
"1"," 27.8350"
"1"," 27.2450"
"1"," 26.5075"
"1"," 26.8325"
"1"," 26.8075"
"1"," 27.1525"
"1"," 27.0075"
"1"," 26.7050"
"1"," 27.1850"
"1"," 26.8300"
"1"," 26.3150"
"1","
"
"1"," [253]"
"1"," 26.3375"
"1"," 25.6775"
"1"," 25.1750"
"1"," 24.1125"
"1"," 24.2400"
"1"," 24.6325"
"1"," 24.9900"
"1"," 24.3475"
"1"," 24.8800"
"1"," 24.2825"
"1"," 24.1650"
"1"," 24.1975"
"1"," 24.0750"
"1"," 25.3550"
"1","
"
"1"," [267]"
"1"," 24.8600"
"1"," 24.9975"
"1"," 23.3550"
"1"," 23.5225"
"1"," 24.3350"
"1"," 24.1075"
"1"," 23.6200"
"1"," 24.0875"
"1"," 24.1500"
"1"," 23.5050"
"1"," 23.7525"
"1"," 23.7475"
"1"," 23.5675"
"1"," 23.4250"
"1","
"
"1"," [281]"
"1"," 23.4975"
"1"," 24.1600"
"1"," 24.5300"
"1"," 24.0650"
"1"," 24.0100"
"1"," 24.2200"
"1"," 23.6725"
"1"," 24.0250"
"1"," 24.1900"
"1"," 24.2275"
"1"," 24.1725"
"1"," 25.1325"
"1"," 25.1875"
"1"," 25.3750"
"1","
"
"1"," [295]"
"1"," 25.7525"
"1"," 25.4675"
"1"," 25.2575"
"1"," 25.2800"
"1"," 25.2925"
"1"," 25.5650"
"1"," 25.6300"
"1"," 26.1450"
"1"," 26.4925"
"1"," 26.4500"
"1"," 26.4800"
"1"," 26.4775"
"1"," 26.6800"
"1"," 26.5325"
"1","
"
"1"," [309]"
"1"," 26.4175"
"1"," 26.2975"
"1"," 26.9200"
"1"," 27.3900"
"1"," 27.2475"
"1"," 27.4975"
"1"," 27.7800"
"1"," 27.4525"
"1"," 27.7400"
"1"," 27.1350"
"1"," 27.1650"
"1"," 27.2550"
"1"," 27.6100"
"1"," 28.0100"
"1","
"
"1"," [323]"
"1"," 28.0250"
"1"," 27.4625"
"1"," 26.8700"
"1"," 26.7275"
"1"," 26.7825"
"1"," 26.4925"
"1"," 26.4200"
"1"," 26.2700"
"1"," 26.0875"
"1"," 24.4550"
"1"," 23.7075"
"1"," 23.4350"
"1"," 23.4100"
"1"," 23.7950"
"1","
"
"1"," [337]"
"1"," 23.5475"
"1"," 23.3100"
"1"," 23.1800"
"1"," 23.1975"
"1"," 23.3550"
"1"," 23.1275"
"1"," 22.5850"
"1"," 22.6300"
"1"," 23.4700"
